Pretty	O
impressed	O
by	O
the	O
food	FOOD
.	O
However	O
,	O
their	O
pastries	O
won	O
my	O
over	O
.	O
Try	O
it	O
all	O
!	O
The	O
pie	FOOD
was	O
delicious	O
.	O
I	O
went	O
with	O
a	O
simple	O
apple	FOOD
selection	O
.	O
Delicious	O
,	O
perfection	O
.	O
It	O
is	O
nothing	O
crazy	O
,	O
no	O
fancy	O
name	O
but	O
truthfully	O
one	O
of	O
the	O
best	O
piece	O
of	O
classic	O
apple	FOOD
you	O
can	O
find	O
around	O
here	O
.	O
The	O
service	O
is	O
a	O
little	O
slow	O
but	O
once	O
again	O
,	O
it	O
is	O
a	O
small	O
restaurant	O
with	O
lots	O
of	O
charm	O
.	O
You	O
get	O
what	O
you	O
get	O
and	O
I	O
love	O
it	O
.	O
It	O
is	O
near	O
a	O
Christmas	FOOD
tree	O
farm	O
so	O
it	O
is	O
the	O
perfect	O
place	O
to	O
stop	O
and	O
get	O
some	O
cocoa	FOOD
on	O
your	O
way.This	O
place	O
was	O
excellent	O
.	O
We	O
were	O
a	O
little	O
nervous	O
because	O
it	O
is	O
in	O
a	O
truck	O
stop	O
but	O
the	O
food	FOOD
was	O
absolutely	O
delicious	O
and	O
the	O
service	O
was	O
fast	O
and	O
friendly.OMG	O
!	O
The	O
bakery	FOOD
items	O
at	O
Pinecone	O
are	O
AMAZING	O
!	O
Cinnamon	FOOD
rolls	O
as	O
big	O
as	O
your	O
head	O
and	O
absolutely	O
scrumptious	O
!	O
The	O
food	FOOD
in	O
the	O
restaurant	O
is	O
great	O
for	O
truck	O
stop	O
food	FOOD
.	O
We	O
've	O
only	O
come	O
for	O
breakfast	FOOD
but	O
stop	O
every	O
single	O
time	O
we	O
head	O
up	O
to	O
Rhinelander	O
,	O
WI	O
.	O
Do	O
NOT	O
miss	O
this	O
place	O
if	O
even	O
only	O
for	O
their	O
baked	O
goods!A	O
really	O
lovely	O
surprise	O
on	O
a	O
rather	O
horrific	O
family	O
road	O
trip	O
.	O
We	O
were	O
greeted	O
at	O
the	O
door	O
,	O
the	O
waitress	O
was	O
a	O
peach	FOOD
,	O
and	O
the	O
nice	O
man	O
who	O
filled	O
water/helped	O
out	O
was	O
the	O
sweetest	O
guy	O
ever	O
.	O
The	O
food	FOOD
is	O
also	O
great	O
if	O
you	O
're	O
a	O
fan	O
of	O
the	O
diner-type	FOOD
grub	O
;	O
my	O
hot	O
turkey	O
sandwich	FOOD
will	O
live	O
on	O
in	O
my	O
dreams	O
.	O
You	O
can	O
definitely	O
tell	O
the	O
place	O
has	O
the	O
old	O
time	O
appeal	O
of	O
a	O
great	O
family	O
place	O
as	O
all	O
the	O
locals	O
-LRB-	O
mostly	O
older	O
people	O
-RRB-	O
know	O
each	O
other	O
and	O
it	O
's	O
clear	O
it	O
's	O
the	O
happening	O
place	O
for	O
breakfast	FOOD
with	O
the	O
over-60	O
crowd	O
-LRB-	O
but	O
hey	O
,	O
that	O
says	O
the	O
food	FOOD
has	O
to	O
be	O
pretty	O
homestyle	O
and	O
tasty	O
to	O
me	O
.	O
-RRB-	O
If	O
you	O
're	O
headed	O
down	O
94	O
and	O
need	O
a	O
good	O
lunch	FOOD
stop	O
,	O
make	O
this	O
it.Very	O
nice	O
and	O
clean	O
place	O
to	O
have	O
breakfast	FOOD
or	O
lunchI	O
eat	O
here	O
regularily	O
because	O
it	O
is	O
consistently	O
good	O
.	O
Very	O
large	O
menu	FOOD
which	O
makes	O
it	O
tough	O
to	O
choose	O
but	O
never	O
disappointed!Unlimited	O
hot	O
coffee	FOOD
.	O
I	O
do	O
n't	O
have	O
any	O
recollection	O
of	O
what	O
I	O
ate	O
...	O
I	O
wanted	O
t	O
give	O
it	O
four	O
stars	O
,	O
but	O
that	O
would	O
be	O
a	O
very	O
generous	O
review	O
for	O
a	O
meal	FOOD
I	O
can	O
not	O
recall	O
.	O
I	O
know	O
it	O
was	O
decently	O
good	O
,	O
and	O
it	O
's	O
like	O
the	O
only	O
restaurant	O
in	O
Deforest	O
.	O
For	O
that	O
,	O
I	O
give	O
it	O
four	O
stars.Homestyle	O
cooking	FOOD
at	O
its	O
best	O
,	O
dnt	O
go	O
to	O
culvers	O
,	O
McDonald	O
's	O
or	O
whatever	O
trash	O
is	O
right	O
off	O
the	O
hwy	O
,	O
head	O
a	O
bit	O
further	O
down	O
u	O
will	O
find	O
this	O
gem	O
,	O
one	O
of	O
the	O
reasons	O
I	O
love	O
this	O
place	O
so	O
much	O
?	O
They	O
dnt	O
play	O
annoying	O
music	O
,	O
scratch	O
that	O
,	O
they	O
do	O
n't	O
play	O
ANY	O
music	O
.	O
People	O
working	O
here	O
are	O
super	O
nice	O
as	O
to	O
be	O
expected	O
.	O
If	O
I	O
owned	O
this	O
joint	O
,	O
I	O
would	O
invest	O
in	O
a	O
new	O
bigger	O
sign	O
,	O
as	O
I	O
drove	O
right	O
by	O
this	O
place	O
and	O
almost	O
missed	O
it	O
twice.Nice	O
simple	O
homey	O
diner	FOOD
.	O
Very	O
friendly	O
staff	O
,	O
huge	O
family	O
friendly	O
menu	FOOD
,	O
salad	FOOD
bar	FOOD
.	O
If	O
you	O
are	O
on	O
the	O
road	O
this	O
beats	O
the	O
same	O
old	O
options.Love	O
their	O
breakfast	FOOD
menu	FOOD
&	O
they	O
have	O
friendly	O
waitstaff	O
.	O
We	O
go	O
there	O
nearly	O
every	O
Friday	O
for	O
the	O
last	O
4	O
yrs	O
.	O
I	O
love	O
that	O
they	O
do	O
n't	O
play	O
any	O
music	O
.	O
It	O
is	O
quiet	O
,	O
conversational	O
,	O
and	O
comfortable.Went	O
here	O
for	O
lunch	FOOD
with	O
two	O
co-workers	O
,	O
checked	O
Yelp	O
before	O
we	O
went	O
and	O
the	O
reviews	O
were	O
very	O
positive	O
so	O
we	O
decided	O
to	O
give	O
it	O
a	O
try	O
.	O
Yikes	O
!	O
How	O
can	O
the	O
reviews	O
be	O
4-5	O
stars	O
and	O
the	O
service	O
at	O
best	O
``	O
average	O
''	O
,	O
the	O
food	FOOD
was	O
terrible	O
and	O
myself	O
and	O
my	O
co-workers	O
all	O
agreed	O
,	O
this	O
restaurant	O
does	O
n't	O
rate	O
two	O
stars	O
.	O
I	O
had	O
one	O
of	O
the	O
special	O
Friday	O
offerings	O
,	O
Smelt	O
.	O
It	O
came	O
with	O
a	O
salad	FOOD
-LRB-	O
very	O
average	O
but	O
fresh	O
-RRB-	O
,	O
fries	FOOD
-LRB-	O
ordinary	O
-RRB-	O
and	O
the	O
Smelt	O
.	O
After	O
a	O
20-25	O
minute	O
wait	O
our	O
server	O
came	O
with	O
our	O
orders	O
.	O
I	O
looked	O
at	O
my	O
plate	O
and	O
was	O
shocked	O
!	O
There	O
was	O
12-15	O
so-called	O
Smelt	O
about	O
3	O
''	O
long	O
and	O
deep	O
fried	O
.	O
They	O
looked	O
like	O
little	O
fat	O
cigarettes	O
!	O
I	O
bit	O
into	O
one	O
and	O
it	O
was	O
all	O
batter	FOOD
,	O
I	O
tried	O
another	O
and	O
it	O
was	O
the	O
same	O
.	O
I	O
had	O
deep	O
fried	O
batter	FOOD
for	O
lunch	FOOD
!!	O
I	O
have	O
n't	O
had	O
a	O
meal	FOOD
this	O
bad	O
since	O
I	O
got	O
out	O
of	O
the	O
Navy	O
!	O
My	O
co-workes	O
meals	O
were	O
not	O
much	O
better	O
,	O
one	O
had	O
Chicken	FOOD
Fried	O
Steak	FOOD
and	O
he	O
said	O
it	O
was	O
made	O
out	O
of	O
the	O
box	O
.	O
My	O
other	O
co-worker	O
had	O
the	O
Cod	FOOD
and	O
he	O
said	O
it	O
was	O
mushy	O
and	O
brown	FOOD
colored	O
!	O
YUK	O
!	O
I	O
hate	O
to	O
write	O
such	O
a	O
negative	O
review	O
but	O
this	O
restaurant	O
earned	O
``	O
one	O
''	O
star	O
.	O
Maybe	O
they	O
have	O
great	O
breakfast	FOOD
!	O
I	O
hope	O
they	O
do	O
because	O
their	O
lunches	O
are	O
sub-par	O
.	O
There	O
are	O
other	O
restaurants	O
on	O
this	O
street/highway	O
,	O
I	O
'd	O
give	O
them	O
a	O
try	O
before	O
I	O
stopped	O
here	O
.	O
I	O
know	O
my	O
co-workers	O
and	O
I	O
wo	O
n't	O
be	O
coming	O
back.Don	O
'	O
t	O
have	O
time	O
and/or	O
cute	O
outfits	O
for	O
Madison	O
but	O
want	O
an	O
alternative	O
to	O
Cracker	FOOD
Barrel	FOOD
?	O
This	O
is	O
your	O
stop	O
.	O
I	O
started	O
with	O
the	O
chicken	FOOD
dumpling	FOOD
soup	FOOD
.	O
Simply	O
divine	O
,	O
so	O
much	O
as	O
to	O
seriously	O
tempt	O
my	O
veg	O
accomplice	O
.	O
Cheese	FOOD
curds	FOOD
were	O
another	O
hit	O
,	O
far	O
superior	O
to	O
those	O
from	O
the	O
state	O
fair	O
.	O
Wraps	O
,	O
sammys	O
,	O
even	O
the	O
fried	O
mushrooms	FOOD
were	O
consistent	O
,	O
wholesome	O
,	O
and	O
fresh	O
.	O
Service	O
was	O
on	O
point	O
,	O
our	O
waitress	O
Brianna	O
was	O
business	O
pro	O
.	O
People	O
watching	O
was	O
a	O
little	O
poor	O
-LRB-	O
s	O
-RRB-	O
,	O
to	O
be	O
expected	O
in	O
rural	O
Midwest	O
?	O
I	O
think	O
our	O
impassioned	O
debate	O
over	O
drug	O
use	O
might	O
have	O
startled	O
the	O
crowd	O
.	O
Nonetheless	O
,	O
not	O
a	O
Cracker	FOOD
Barrel	FOOD
.	O
Takes	O
Amex.Huge	O
menu	FOOD
,	O
fresh	O
tasty	O
food	FOOD
,	O
reasonable	O
prices	O
.	O
Beats	O
a	O
chain	O
highway	O
place	O
for	O
sure	O
.	O
The	O
chicken	FOOD
dumpling	FOOD
soup	FOOD
alone	O
is	O
worth	O
a	O
trip	O
-LRB-	O
fresh	O
made	O
every	O
day	O
and	O
it	O
caused	O
my	O
vegetable-phobic	O
daughter	O
to	O
eat	O
carrots	O
and	O
celery	FOOD
of	O
her	O
own	O
voltion	O
!	O
-RRB-	O
;	O
the	O
steak-cut	FOOD	FOOD
French	O
fries	FOOD
were	O
great	O
and	O
the	O
coconut	FOOD
cream	FOOD
pie	FOOD
was	O
wonderful.Food	FOOD
was	O
very	O
good	O
.	O
I	O
had	O
the	O
Reuben	O
sandwich	FOOD
.	O
My	O
only	O
suggestion	O
is	O
that	O
the	O
waitress	O
should	O
check	O
back	O
more	O
often	O
to	O
see	O
if	O
we	O
need	O
anything	O
.	O
Otherwise	O
,	O
I	O
recommend	O
it.My	O
boyfriend	O
and	O
I	O
came	O
here	O
to	O
have	O
breakfast	FOOD
after	O
New	O
Years	O
.	O
We	O
were	O
n't	O
expecting	O
much	O
being	O
not	O
at	O
our	O
best	O
either	O
.	O
The	O
service	O
,	O
as	O
mentioned	O
several	O
times	O
in	O
yelp	O
,	O
is	O
really	O
slow	O
.	O
My	O
drink	O
was	O
forgotten	O
about	O
and	O
the	O
next	O
time	O
our	O
waitress	O
came	O
around	O
she	O
was	O
serving	O
our	O
meal	FOOD
about	O
30-40	O
minutes	O
from	O
taking	O
our	O
order	O
.	O
The	O
restaurant	O
was	O
probably	O
half	O
full	FOOD
of	O
people	O
.	O
My	O
boyfriends	O
meal	FOOD
was	O
mediocre	O
``	O
at	O
best	O
''	O
as	O
he	O
put	O
it	O
but	O
my	O
meal	FOOD
was	O
worse	O
.	O
My	O
bacon	FOOD
and	O
egg	FOOD
omelette	FOOD
was	O
burnt	O
and	O
the	O
cheese	FOOD
was	O
scarce	O
.	O
At	O
the	O
end	O
of	O
our	O
meal	FOOD
,	O
our	O
server	O
still	O
charged	O
us	O
for	O
the	O
missing	O
drink	O
but	O
they	O
were	O
kind	O
enough	O
to	O
take	O
it	O
off	O
the	O
bill	O
,	O
that	O
is	O
while	O
we	O
waited	O
10	O
minutes	O
standing	O
at	O
the	O
register	O
.	O
I	O
would	O
n't	O
go	O
back	O
to	O
this	O
restaurant	O
because	O
I	O
think	O
my	O
time	O
is	O
worth	O
more	O
than	O
they	O
treated	O
it	O
but	O
could	O
be	O
nice	O
for	O
those	O
who	O
think	O
differently.Nice	O
clean	O
place	O
with	O
a	O
very	O
friendly	O
staff	O
.	O
Great	O
homemade	O
chicken	FOOD
dumpling	FOOD
soup	FOOD
and	O
a	O
very	O
tasty	O
club	O
sandwich	FOOD
.	O
Decor	O
is	O
outdated	O
,	O
but	O
not	O
sloppy	O
.	O
Good	O
local	O
place	O
to	O
bring	O
the	O
family.I	O
really	O
like	O
both	O
Chinese	O
restaurants	O
in	O
town	O
.	O
This	O
one	O
has	O
outstanding	O
crab	FOOD
rangoon	O
.	O
Love	O
the	O
chicken	FOOD
with	O
snow	O
peas	FOOD
and	O
mushrooms	FOOD
and	O
General	O
Tso	O
Chicken	FOOD
.	O
Food	FOOD
is	O
always	O
ready	O
in	O
10	O
minutes	O
which	O
is	O
accurate	O
.	O
Good	O
place	O
and	O
they	O
give	O
you	O
free	O
pop.Above	FOOD
average	O
takeout	O
with	O
friendly	O
staff	O
.	O
The	O
sauce	FOOD
on	O
the	O
pan	FOOD
fried	O
noodle	FOOD
is	O
tasty	O
.	O
Dumplings	FOOD
are	O
quite	O
good.We	O
order	O
from	O
Chang	FOOD
Jiang	O
often	O
and	O
have	O
never	O
been	O
disappointed	O
.	O
The	O
menu	FOOD
is	O
huge	O
,	O
and	O
can	O
accomodate	O
anyone	O
's	O
taste	O
buds	O
.	O
The	O
service	O
is	O
quick	O
,	O
usually	O
ready	O
in	O
10	O
minutes.Grade	O
:	O
C	O
The	O
food	FOOD
is	O
almost	O
as	O
good	O
as	O
the	O
prices	O
.	O
Decent	O
service.I	O
have	O
never	O
eaten	O
at	O
the	O
Green	FOOD
Lantern	O
,	O
but	O
whatever	O
.	O
What	O
I	O
HAVE	O
done	O
is	O
gone	O
to	O
karaoke	O
there	O
.	O
I	O
am	O
not	O
the	O
kind	O
of	O
person	O
to	O
enjoy	O
a	O
``	O
hip	O
''	O
bar	FOOD
.	O
I	O
do	O
n't	O
want	O
ironic	O
metal	O
on	O
the	O
jukebox	O
or	O
$	O
8	O
flirtinis	O
.	O
What	O
I	O
want	O
is	O
totally	O
unpretentious	O
karaoke	O
renditions	O
of	O
Unskinny	O
Bop	O
from	O
people	O
that	O
still	O
look	O
like	O
they	O
graduated	O
high	O
school	O
in	O
1991	O
,	O
and	O
$	O
2.50	O
vodka	FOOD
and	O
cranberry	FOOD
juices.I	O
'm	O
sure	O
if	O
I	O
drove	O
far	O
enough	O
outside	O
of	O
Minneapolis	O
I	O
'd	O
find	O
a	O
place	O
about	O
as	O
awesome	O
as	O
the	O
Green	FOOD
Lantern	O
.	O
Instead	O
of	O
doing	O
all	O
of	O
that	O
work	O
,	O
I	O
just	O
wish	O
the	O
Green	FOOD
Lantern	O
would	O
move	O
into	O
my	O
backyard	O
.	O
I	O
HATE	O
bars	O
where	O
I	O
feel	O
like	O
I	O
have	O
to	O
do	O
a	O
lot	O
of	O
work	O
just	O
to	O
try	O
to	O
have	O
a	O
good	O
time	O
.	O
I	O
'm	O
not	O
dressing	O
up	O
or	O
drinking	O
a	O
certain	O
drink	O
just	O
to	O
feel	O
like	O
I	O
have	O
a	O
shot	O
of	O
being	O
accepted	O
somewhere	O
,	O
believe	O
me	O
.	O
The	O
Green	FOOD
Lantern	O
rules	O
because	O
it	O
's	O
completely	O
laid	O
back	O
and	O
totally	O
unpretentious	O
.	O
I	O
've	O
seen	O
such	O
a	O
wide	O
variety	O
of	O
people	O
there	O
and	O
everyone	O
is	O
always	O
having	O
a	O
great	O
time	O
.	O
Besides	O
,	O
the	O
drinks	O
are	O
super	O
strong	O
and	O
cheap	O
-	O
that	O
alone	O
is	O
good	O
enough	O
for	O
me.The	O
biggest	O
plus	O
is	O
it	O
is	O
on	O
the	O
lake	O
with	O
a	O
dock	FOOD
and	O
open	O
for	O
breakfest	O
.	O
That	O
is	O
huge	O
if	O
your	O
a	O
fan	O
of	O
a	O
boating	O
trip	O
to	O
eat	O
...	O
I	O
'll	O
swing	O
by	O
soon	O
to	O
actually	O
eat	O
there	O
again	O
...	O
it	O
's	O
been	O
3	O
years	O
since	O
we	O
had	O
a	O
boat	O
.	O
We	O
did	O
find	O
a	O
used	O
boat	O
...	O
now	O
we	O
may	O
return	O
.	O
I	O
guess	O
that	O
says	O
a	O
lot	O
as	O
without	O
the	O
boat	O
,	O
we	O
do	O
not	O
go	O
,	O
with	O
a	O
boat	O
,	O
its	O
a	O
6	O
out	O
of	O
5	O
stars	O
!!!!	O
Who	O
does	O
not	O
love	O
the	O
Greeny	O
?	O
As	O
some	O
posts	O
before	O
me	O
it	O
is	O
a	O
place	O
you	O
can	O
go	O
and	O
have	O
a	O
good	O
time	O
no	O
matter	O
what	O
and	O
just	O
be	O
you	O
.	O
The	O
staff	O
is	O
awesome	O
and	O
the	O
food	FOOD
is	O
decent	O
.	O
But	O
the	O
Green	FOOD
lantern	O
has	O
something	O
that	O
other	O
places	O
try	O
to	O
imitate	O
,	O
atmosphere	O
.	O
I	O
have	O
seen	O
bar	FOOD
after	O
bar	FOOD
try	O
and	O
create	O
a	O
fun	O
atmosphere	O
but	O
they	O
can	O
not	O
.	O
The	O
Greeny	O
has	O
it	O
and	O
I	O
wish	O
I	O
could	O
get	O
there	O
more	O
than	O
I	O
do.The	O
Green	FOOD
Lantern	O
is	O
the	O
kind	O
of	O
place	O
that	O
comes	O
in	O
right	O
above	O
the	O
Mendoza	O
Line	O
.	O
What	O
I	O
mean	O
by	O
this	O
is	O
the	O
quality	O
of	O
the	O
meals	O
and	O
the	O
atmosphere	O
of	O
this	O
supper	FOOD
club	O
is	O
good	O
enough	O
to	O
warrant	O
return	O
visits	O
but	O
not	O
to	O
elicit	O
rave	O
reviews	O
.	O
I	O
'm	O
not	O
a	O
supper	FOOD
club	O
kind	O
of	O
guy	O
,	O
so	O
right	O
off	O
the	O
bat	FOOD
a	O
place	O
like	O
the	O
Green	FOOD
Lantern	O
is	O
n't	O
going	O
to	O
be	O
my	O
favorite	FOOD
.	O
However	O
there	O
are	O
plenty	O
of	O
old	O
school	O
supper	FOOD
clubs	O
that	O
do	O
a	O
nice	O
enough	O
job	O
that	O
I	O
've	O
got	O
no	O
qualms	O
tagging	O
along	O
for	O
dinner	FOOD
on	O
a	O
Friday	O
night	O
.	O
The	O
Green	FOOD
Lantern	O
is	O
one	O
of	O
these	O
places	O
,	O
albeit	O
just	O
barely	O
.	O
My	O
friend	O
,	O
however	O
,	O
absolutely	O
loves	O
this	O
place	O
.	O
As	O
such	O
I	O
've	O
had	O
cause	O
to	O
dine	O
here	O
many	O
times	O
over	O
the	O
years	O
.	O
There	O
are	O
quite	O
a	O
few	O
pluses	O
.	O
The	O
bartenders	O
are	O
quick	O
and	O
generally	O
friendly	O
,	O
and	O
they	O
've	O
got	O
an	O
adequate	O
tap	O
selection	O
including	O
Ale	FOOD
