Pretty	O
Asylum	O
offerings	O
.	O
I	O
love	O
the	O
location	O
right	O
off	O
the	O
lake	O
,	O
and	O
two-thirds	O
of	O
the	O
seating	O
areas	O
have	O
great	O
atmosphere	O
.	O
The	O
service	O
has	O
always	O
been	O
above	O
average	O
and	O
I	O
ca	O
n't	O
think	O
of	O
a	O
bad	O
experience	O
-	O
this	O
type	O
of	O
consistency	O
over	O
the	O
years	O
is	O
very	O
hard	O
to	O
maintain	O
.	O
They	O
've	O
got	O
Wiggies	O
,	O
which	O
are	O
kind	O
of	O
like	O
low-rent	O
roesti	O
-	O
hashbrowns	O
with	O
onions	FOOD
,	O
peppers	O
and	O
American	O
cheese	FOOD
.	O
And	O
finally	O
the	O
Green	FOOD
Lantern	O
is	O
obviously	O
popular	O
with	O
the	O
denizens	O
of	O
McFarland	O
.	O
I	O
do	O
n't	O
recall	O
a	O
single	O
trip	O
out	O
here	O
where	O
the	O
bar	FOOD
was	O
n't	O
mostly	O
full	FOOD
and	O
the	O
restaurant	O
hopping	O
.	O
The	O
negatives	O
:	O
first	O
and	O
foremost	O
I	O
've	O
always	O
found	O
the	O
menu	FOOD
to	O
be	O
pretty	O
limited	O
.	O
I	O
'm	O
not	O
big	O
on	O
fish	FOOD
fry	FOOD
,	O
and	O
the	O
Green	FOOD
Lantern	O
's	O
Friday	O
night	O
menu	FOOD
does	O
n't	O
have	O
much	O
else	O
aside	O
from	O
sandwiches	FOOD
and	O
a	O
grilled	O
chicken	FOOD
breast	FOOD
entree	O
.	O
Now	O
as	O
I	O
said	O
,	O
I	O
'm	O
not	O
big	O
on	O
fish	FOOD
fry	FOOD
so	O
my	O
opinion	O
should	O
be	O
taken	O
lightly	O
,	O
but	O
the	O
times	O
that	O
I	O
have	O
ordered	O
the	O
fish	FOOD
I	O
've	O
been	O
underwhelmed	O
.	O
This	O
is	O
probably	O
just	O
me	O
-	O
my	O
friend	O
simply	O
ca	O
n't	O
get	O
enough	O
of	O
the	O
stuff	O
.	O
Prices	O
are	O
moderately	O
high	O
for	O
the	O
perceived	O
quality	O
,	O
though	O
the	O
bar	FOOD
is	O
quite	O
reasonable	O
.	O
There	O
's	O
also	O
a	O
bit	O
of	O
a	O
hassle	O
when	O
it	O
comes	O
to	O
paying	O
the	O
bill	O
.	O
While	O
I	O
've	O
never	O
had	O
any	O
concerns	O
with	O
service	O
from	O
the	O
waitstaff	O
,	O
I	O
have	O
stood	O
around	O
for	O
upwards	O
of	O
15	O
minutes	O
waiting	O
to	O
have	O
the	O
hostess	O
swipe	O
my	O
card	O
.	O
That	O
is	O
unacceptable	O
and	O
it	O
's	O
unfortunately	O
led	O
to	O
smaller	O
tips	O
to	O
otherwise	O
deserving	O
waitresses	O
.	O
Finally	O
,	O
it	O
always	O
seems	O
that	O
after	O
waiting	O
20-30	O
minutes	O
for	O
a	O
table	FOOD
on	O
a	O
Friday	O
night	O
we	O
always	O
end	O
up	O
either	O
in	O
the	O
basement	O
or	O
at	O
one	O
of	O
the	O
few	O
poorly	O
located	O
tables	O
upstairs	O
.	O
If	O
it	O
were	O
just	O
up	O
to	O
me	O
I	O
do	O
n't	O
think	O
I	O
'd	O
be	O
going	O
to	O
the	O
Green	FOOD
Lantern	O
all	O
that	O
much	O
.	O
After	O
all	O
,	O
I	O
do	O
n't	O
live	O
in	O
McFarland	O
and	O
I	O
do	O
n't	O
really	O
go	O
for	O
supper	FOOD
club	O
fish	FOOD
fries	FOOD
.	O
But	O
so	O
long	O
as	O
I	O
know	O
people	O
that	O
love	O
going	O
here	O
I	O
'll	O
tag	O
along	O
and	O
have	O
a	O
decent	O
enough	O
time	O
.	O
I	O
think	O
you	O
'd	O
be	O
hard	O
pressed	O
not	O
to	O
at	O
least	O
be	O
able	O
to	O
do	O
that	O
at	O
the	O
Green	FOOD
Lantern.We	O
ate	O
there	O
several	O
weeks	O
back	O
so	O
the	O
details	O
are	O
a	O
bit	O
thin	O
,	O
but	O
I	O
do	O
recall	O
that	O
the	O
service	O
was	O
good	O
and	O
we	O
enjoyed	O
the	O
burger	FOOD
,	O
club	O
sandwich	FOOD
,	O
and	O
ham	FOOD
and	O
cheese	FOOD
our	O
group	FOOD
had	O
.	O
Its	O
exactly	O
what	O
you	O
'd	O
expect	O
for	O
a	O
good	O
supper	FOOD
club.Under	O
ordinary	O
circumstances	O
I	O
'm	O
not	O
a	O
breakfast	FOOD
person	O
.	O
However	O
,	O
the	O
morning	O
after	O
Thanksgiving	FOOD
,	O
it	O
was	O
obviously	O
time	O
to	O
consume	O
more	O
food	FOOD
,	O
so	O
off	O
to	O
the	O
Green	FOOD
Lantern	O
we	O
went	O
.	O
And	O
a	O
good	O
thing	O
too	O
...	O
I	O
had	O
the	O
best	O
breakfast	FOOD
I	O
have	O
eaten	O
in	O
recent	O
memory	O
,	O
and	O
left	O
totally	O
impressed	O
-LRB-	O
and	O
full	FOOD
-RRB-	O
.	O
Breakfast	FOOD
foods	O
are	O
simple	O
foods	O
.	O
Many	O
places	O
take	O
advantage	O
of	O
the	O
simplicity	O
by	O
rushing	O
things	O
along	O
.	O
You	O
end	O
up	O
with	O
edible	FOOD
but	O
uninspired	O
eats	O
.	O
Though	O
my	O
breakfast	FOOD
arrived	O
shortly	O
after	O
it	O
was	O
ordered	O
,	O
it	O
was	O
cooked	O
properly	O
and	O
with	O
care	O
.	O
My	O
sunny	O
side	O
up	O
eggs	FOOD
were	O
perfectly	O
done	O
,	O
the	O
whites	O
well	O
set	O
and	O
the	O
yolks	O
warm	O
but	O
properly	O
runny	O
.	O
The	O
four	O
-LRB-	O
!	O
-RRB-	O
large	O
slices	O
of	O
bacon	FOOD
were	O
thick	O
and	O
flavorful	O
.	O
I	O
ordered	O
the	O
hash-browns	FOOD
crispy	O
,	O
and	O
that	O
's	O
how	O
they	O
came	O
.	O
Everything	O
on	O
the	O
plate	O
was	O
cooked	O
just	O
right	O
and	O
tasted	O
super	O
good	O
.	O
I	O
could	O
almost	O
like	O
eating	O
breakfast	FOOD
out	O
,	O
if	O
every	O
place	O
served	O
breakfast	FOOD
like	O
this	O
.	O
Service	O
was	O
fast	O
and	O
friendly	O
.	O
Coffee	FOOD
was	O
the	O
usual	O
diner	FOOD
style	O
,	O
weak	O
and	O
plentiful	O
.	O
The	O
bar	FOOD
looked	O
capable	O
of	O
producing	O
a	O
solid	O
bloody	O
mary	O
,	O
but	O
alas	O
this	O
went	O
untested	O
.	O
Prices	O
were	O
as	O
cheap	O
as	O
the	O
day	O
is	O
long	O
.	O
I	O
'm	O
docking	O
a	O
star	O
for	O
the	O
corn	FOOD
beef	FOOD
hash	FOOD
--	O
it	O
lacked	O
flavor	FOOD
and	O
that	O
all	O
important	O
crunch	O
.	O
All	O
the	O
same	O
,	O
I	O
still	O
highly	O
recommend	O
the	O
Lantern	O
for	O
your	O
breakfast	FOOD
needs.Ate	O
breakfast	FOOD
here	O
today	O
;	O
overall	O
a	O
really	O
good	O
atmosphere	O
and	O
some	O
tasty	O
items	O
on	O
the	O
menu	FOOD
.	O
I	O
would	O
recommend	O
their	O
Wiggies	O
,	O
a	O
hodgepodge	O
of	O
hash	FOOD
browns	O
,	O
cheese	FOOD
,	O
green	FOOD
peppers	O
,	O
diced	O
ham	FOOD
,	O
and	O
mushrooms	FOOD
.	O
I	O
topped	O
it	O
off	O
with	O
a	O
mimosa	FOOD
and	O
then	O
my	O
gf	O
and	O
I	O
strolled	O
out	O
onto	O
their	O
dock	FOOD
and	O
enjoyed	O
some	O
lakeside	O
scene.We	O
love	O
The	O
Green	FOOD
Lantern	O
.	O
The	O
food	FOOD
is	O
wonderful	O
and	O
the	O
price	O
is	O
great	O
.	O
We	O
have	O
never	O
had	O
a	O
long	O
wait	O
for	O
a	O
table	FOOD
and	O
once	O
we	O
are	O
seated	O
we	O
are	O
always	O
waited	O
on	O
right	O
away	O
.	O
All	O
the	O
staff	O
is	O
very	O
friendly	O
and	O
atmosphere	O
is	O
welcoming	O
.	O
We	O
have	O
taken	O
several	O
friends	O
here	O
for	O
dinner	FOOD
and	O
always	O
have	O
a	O
great	O
time.We	O
love	O
this	O
place	O
!	O
This	O
restaurant	O
has	O
excellent	O
food	FOOD
!	O
It	O
has	O
been	O
family	O
owned	O
for	O
years	O
and	O
that	O
is	O
what	O
makes	O
the	O
difference	O
.	O
Love	O
being	O
regulars	O
here	O
!	O
Friday	O
night	O
fish	FOOD
fries	FOOD
are	O
always	O
good	O
.	O
Scallops	FOOD
are	O
really	O
worth	O
trying	O
.	O
Salads	O
are	O
always	O
fresh	O
.	O
Chili	FOOD
is	O
very	O
thick	O
and	O
meaty	O
.	O
This	O
place	O
and	O
staff	O
are	O
always	O
welcoming	O
even	O
when	O
you	O
arrive	O
by	O
boat	O
!	O
Highly	O
recommend	O
it	O
.	O
Be	O
sure	O
to	O
check	O
out	O
their	O
specials	O
on	O
their	O
awesome	O
website	O
!	O
http://www.thegreenlanternrestaurant.com.Looking	O
for	O
``	O
that	O
''	O
spot	FOOD
where	O
the	O
moment	O
you	O
walk	O
in	O
,	O
you	O
fit	O
in	O
?	O
Looking	O
for	O
a	O
home	O
cooked	O
meal	FOOD
...	O
without	O
having	O
to	O
lift	O
a	O
finger	O
?	O
Looking	O
for	O
a	O
place	O
to	O
pop	FOOD
a	O
squat	O
and	O
shoot	O
the	O
shit	O
?	O
Look	O
no	O
further	O
than	O
the	O
Greenie	O
!	O
Breakfast	FOOD
,	O
lunch	FOOD
,	O
happy	O
hour	O
or	O
dinner	FOOD
...	O
it	O
always	O
fills	O
the	O
bill	O
.	O
Love	O
taking	O
the	O
family	O
there	O
for	O
weekend	O
breakfast	FOOD
.	O
From	O
the	O
waffle	FOOD
sundae	FOOD
for	O
my	O
youngest	O
to	O
the	O
seafood	FOOD
omelet	O
for	O
me	O
...	O
they	O
have	O
it	O
all	O
.	O
Huge	O
portions	O
...	O
great	O
prices	O
!	O
Swing	O
in	O
and	O
ask	O
for	O
my	O
favorite	FOOD
bartender	O
,	O
Joy	O
to	O
make	O
you	O
her	O
ultimate	O
bloody	O
mary	O
made	O
with	O
Effen	O
Cucumber	FOOD
Vodka	FOOD
.	O
Yeah	O
...	O
she	O
rocks	O
it	O
.	O
It	O
's	O
all	O
good	O
...	O
Have	O
eaten	O
here	O
several	O
times	O
,	O
most	O
recently	O
this	O
morning	O
.	O
.	O
Food	FOOD
has	O
always	O
been	O
good	O
but	O
todays	O
breakfast	FOOD
was	O
exceptional	O
.	O
.	O
I	O
had	O
eggs	FOOD
and	O
walleye.Large	O
piece	O
of	O
walleye	O
,	O
flaky	O
,	O
lightly	O
breaded	O
,	O
and	O
delicious	O
!	O
Companion	O
had	O
lobster	FOOD
benedict	O
special	O
which	O
was	O
raved	O
about	O
.	O
.	O
To	O
top	O
it	O
off	O
the	O
service	O
provided	O
by	O
April	O
was	O
outstanding	O
...	O
Life	O
is	O
good	O
.	O
In	O
bloody	O
mary	O
heaven	O
.	O
Joy	O
's	O
not	O
bad	O
either	O
:	O
-	O
-RRB-	O
Always	O
good	O
food	FOOD
.	O
Menu	FOOD
seems	O
to	O
have	O
been	O
updated	O
recently	O
.	O
Lake	O
perch	O
really	O
nicely	O
done	O
.	O
Upper	O
dining	O
room	O
has	O
been	O
remodeled	O
.	O
Quite	O
nice	O
!	O
A	O
favorite.Pros	FOOD
:	O
Drinks	O
are	O
ok	O
Rib	O
eye	O
steak	FOOD
good	O
medium	O
rare	O
with	O
baked	O
potato	FOOD
Service	O
was	O
friendly	O
and	O
food	FOOD
served	O
warm	O
Food	FOOD
affordable	O
relaxing	O
environment	O
,	O
local	O
feel	O
Cons	O
:	O
Scallops	FOOD
was	O
to	O
salty	O
furniture	O
outdated	O
walleye	O
fish	FOOD
was	O
eh	O
,	O
not	O
enough	O
flavors	O
It	O
's	O
very	O
Divey	O
,	O
not	O
impressed	O
even	O
when	O
my	O
meal	FOOD
was	O
free.We	O
accidentally	O
found	O
Green	FOOD
Lantern	O
when	O
another	O
local	O
eatery	O
was	O
closed	O
for	O
Sunday	O
night	O
.	O
We	O
could	O
n't	O
have	O
been	O
more	O
happy	O
that	O
the	O
other	O
place	O
was	O
closed	O
as	O
Green	FOOD
Lantern	O
had	O
friendly	O
service	O
,	O
tasty	O
food	FOOD
,	O
and	O
the	O
Packers	O
on	O
tv	O
screens	O
everywhere	O
you	O
looked	O
.	O
It	O
's	O
a	O
restaurant	O
and	O
bar	FOOD
,	O
and	O
the	O
building	O
is	O
n't	O
modern	O
,	O
so	O
leave	O
any	O
judgmental	O
aesthetic	O
attitudes	O
at	O
home	O
-LRB-	O
or	O
,	O
in	O
our	O
case	O
,	O
the	O
hotel	O
room	O
-RRB-	O
and	O
go	O
enjoy	O
something	O
other	O
than	O
another	O
boring	O
chain.Friday	O
Night	O
Fish	FOOD
Fry	FOOD
!	O
reasonable	O
prices	O
and	O
good	O
service	O
.	O
Go	O
with	O
the	O
standards	O
and	O
you	O
will	O
enjoy!This	O
place	O
is	O
like	O
an	O
old	O
up-north	O
supper	FOOD
club	O
.	O
It	O
's	O
dark	O
and	O
cozy	O
with	O
orange	FOOD
light	FOOD
lanterns	O
hanging	O
from	O
the	O
ceiling	O
.	O
The	O
upper	O
seating	O
level	FOOD
has	O
a	O
lovely	O
view	O
of	O
the	O
lake	O
.	O
I	O
got	O
the	O
lobster	FOOD
omelet	O
and	O
it	O
had	O
this	O
wonderful	O
,	O
flavorful	O
tarragon	FOOD
sauce	FOOD
over	O
the	O
top	O
.	O
Big	O
chunks	O
of	O
lobster	FOOD
made	O
it	O
a	O
memorable	O
breakfast	FOOD
.	O
My	O
english	O
muffin	FOOD
was	O
perfectly	O
toasted	O
and	O
buttered	O
.	O
My	O
companion	O
recommends	O
trying	O
the	O
walleye	O
breakfast	FOOD
next	O
time	O
.	O
Our	O
server	O
was	O
very	O
very	O
very	O
nice	O
and	O
sweet	O
.	O
Several	O
times	O
she	O
uttered	O
``	O
take	O
your	O
time	O
,	O
no	O
hurry	O
.	O
''	O
I	O
hear	O
that	O
's	O
the	O
Green	FOOD
Lantern	O
's	O
tag	O
line	O
:	O
loitering	O
encouraged	O
.	O
I	O
like	O
to	O
relax	O
,	O
so	O
this	O
place	O
is	O
perfect	O
.	O
If	O
I	O
lived	O
in	O
the	O
area	O
I	O
'd	O
go	O
there	O
for	O
drinks.Never	O
had	O
a	O
bad	O
meal	FOOD
here	O
,	O
breakfast	FOOD
lunch	FOOD
or	O
dinner	FOOD
.	O
Prices	O
are	O
very	O
reasonable	O
and	O
the	O
people	O
are	O
very	O
welcoming	O
.	O
One	O
thing	O
that	O
needs	O
improvement	O
is	O
the	O
coffee	FOOD
.	O
I	O
think	O
they	O
let	O
the	O
hot	O
water	O
wink	O
at	O
the	O
grounds	FOOD
.	O
Way	O
to	O
weak.Good	O
food	FOOD
,	O
cheap	O
drinks	O
,	O
great	O
service	O
.	O
Breakfast	FOOD
is	O
simple	O
,	O
but	O
delicious	O
here	O
-	O
get	O
the	O
Wiggies	O
-LRB-	O
hashbrowns	O
with	O
cheese	FOOD
,	O
onions	FOOD
,	O
ham	FOOD
and	O
green	FOOD
pepper	FOOD
inside	O
-RRB-	O
.	O
Sandwiches	FOOD
are	O
also	O
good	O
,	O
and	O
it	O
's	O
a	O
great	O
place	O
for	O
fish	FOOD
fry.FISH	FOOD	FOOD
FRY	FOOD
was	O
OUT	O
OF	O
THIS	O
WORLD	O
!	O
I	O
read	O
an	O
article	O
in	O
Madison	O
magazine	O
about	O
how	O
this	O
place	O
had	O
one	O
of	O
the	O
best	O
fish	FOOD
fry	FOOD
's	O
in	O
town	O
and	O
decided	O
to	O
try	O
it	O
out	O
!	O
What	O
a	O
gem	O
!	O
First	O
,	O
The	O
fish	FOOD
fry	FOOD
comes	O
with	O
salad	FOOD
and	O
a	O
side	O
.	O
Super	O
Nice	O
.	O
Secondly	O
,	O
they	O
must	O
have	O
the	O
world	O
's	O
best	O
tartar	O
sauce	FOOD
!	O
I	O
could	O
literally	O
drink	O
the	O
stuff	O
.	O
Third	O
,	O
I	O
took	O
five	O
people	O
here	O
who	O
all	O
had	O
the	O
fish	FOOD
fry	FOOD
and	O
drinks	O
and	O
it	O
only	O
set	O
me	O
back	O
60	O
Bucks	FOOD
!	O
WOW	O
!	O
I	O
will	O
be	O
back!The	O
man	O
and	O
I	O
are	O
on	O
this	O
thing	O
now	O
where	O
we	O
are	O
trying	O
to	O
eat	O
at	O
a	O
few	O
places	O
famous	O
for	O
their	O
fish	FOOD
fry	FOOD
's	O
thanks	O
to	O
an	O
article	O
in	O
Madison	O
Magazine	O
.	O
There	O
are	O
a	O
few	O
places	O
in	O
the	O
mag	O
that	O
I	O
am	O
looking	O
forward	O
to	O
trying	O
but	O
Green	FOOD
Lantern	O
was	O
the	O
first	O
one	O
that	O
we	O
hit	O
up	O
.	O
Driving	O
up	O
the	O
place	O
looked	O
kind	O
of	O
small	O
and	O
beat	FOOD
up	O
which	O
was	O
not	O
what	O
I	O
was	O
expecting	O
and	O
not	O
looking	O
forward	O
to	O
.	O
As	O
we	O
got	O
closer	O
however	O
I	O
realized	O
how	O
big	O
this	O
place	O
was	O
on	O
the	O
inside	O
.	O
It	O
's	O
huge	O
!	O
At	O
least	O
it	O
felt	O
huge	O
from	O
where	O
we	O
were	O
sitting	O
.	O
I	O
'm	O
not	O
sure	O
if	O
it	O
was	O
the	O
article	O
in	O
the	O
magazine	O
that	O
attributed	O
to	O
how	O
crazy	O
busy	O
this	O
place	O
was	O
or	O
if	O
there	O
was	O
a	O
concert	O
or	O
what	O
but	O
this	O
place	O
was	O
insane	O
.	O
I	O
mean	O
we	O
had	O
to	O
wait	O
for	O
an	O
hour	O
for	O
our	O
table	FOOD
.	O
On	O
the	O
plus	O
side	O
we	O
had	O
to	O
wait	O
an	O
hour	O
for	O
our	O
table	FOOD
which	O
meant	O
an	O
hour	O
of	O
drinking	O
so	O
I	O
ca	O
n't	O
really	O
complain	O
.	O
Because	O
we	O
had	O
been	O
waiting	O
for	O
so	O
long	O
we	O
also	O
had	O
a	O
chance	O
to	O
look	O
at	O
the	O
menu	FOOD
so	O
when	O
we	O
finally	O
sat	O
down	O
we	O
knew	O
exactly	O
what	O
we	O
wanted	O
;	O
the	O
waitress	O
loved	O
this	O
.	O
We	O
started	O
with	O
the	O
calamari	FOOD
which	O
I	O
'm	O
starting	O
to	O
find	O
out	O
is	O
not	O
one	O
of	O
Wisconsin	O
's	O
strong	O
suits	O
.	O
I	O
do	O
n't	O
think	O
I	O
have	O
ever	O
had	O
good	O
calamari	FOOD
here	O
;	O
maybe	O
this	O
will	O
be	O
my	O
next	O
food	FOOD
challenge	O
`	O
The	O
Great	O
Calamari	FOOD
Showdown	O
'	O
!	O
Anyway	O
,	O
I	O
had	O
a	O
few	O
pieces	O
of	O
that	O
and	O
let	O
the	O
man	O
have	O
the	O
rest	O
''	O
